cod;nome;período;valor
12;AC;1996;2.009605916
27;AL;1996;0
13;AM;1996;0
16;AP;1996;0
29;BA;1996;0
23;CE;1996;0
53;DF;1996;0
32;ES;1996;0
52;GO;1996;0
21;MA;1996;0
31;MG;1996;0.046208714
50;MS;1996;0
51;MT;1996;0
15;PA;1996;0.287450487
25;PB;1996;0
26;PE;1996;0.086035863
22;PI;1996;0
41;PR;1996;0
33;RJ;1996;0.026686436
24;RN;1996;0
11;RO;1996;0
14;RR;1996;0
43;RS;1996;0
42;SC;1996;0.044606833
28;SE;1996;0
35;SP;1996;12.27237141
17;TO;1996;0
12;AC;1997;13.87649916
27;AL;1997;10.27341622
13;AM;1997;14.63783555
16;AP;1997;35.22748828
29;BA;1997;0.972201968
23;CE;1997;5.905792939
53;DF;1997;17.12601935
32;ES;1997;15.40316689
52;GO;1997;6.389163978
21;MA;1997;6.433940008
31;MG;1997;6.037446455
50;MS;1997;0.545199788
51;MT;1997;17.79182006
15;PA;1997;8.2433435
25;PB;1997;3.900571434
26;PE;1997;23.83459855
22;PI;1997;5.459386365
41;PR;1997;9.531744341
33;RJ;1997;55.66993379
24;RN;1997;11.12191264
11;RO;1997;20.24406754
14;RR;1997;13.66642978
43;RS;1997;26.22108767
42;SC;1997;4.8097026
28;SE;1997;9.242022154
35;SP;1997;21.29158365
17;TO;1997;16.06855919
12;AC;1998;17.71918633
27;AL;1998;10.47608221
13;AM;1998;9.349121362
16;AP;1998;16.23870902
29;BA;1998;3.052515759
23;CE;1998;9.653604775
53;DF;1998;16.93201217
32;ES;1998;25.05299672
52;GO;1998;6.364533592
21;MA;1998;4.999525907
31;MG;1998;8.391600632
50;MS;1998;1.774975683
51;MT;1998;38.95503129
15;PA;1998;15.37798257
25;PB;1998;3.802350765
26;PE;1998;34.66281302
22;PI;1998;6.185796586
41;PR;1998;23.53002767
33;RJ;1998;57.49172756
24;RN;1998;8.611560438
11;RO;1998;41.14191676
14;RR;1998;81.36034497
43;RS;1998;24.777995
42;SC;1998;7.860054151
28;SE;1998;6.869114743
35;SP;1998;48.67629644
17;TO;1998;27.51260995
12;AC;1999;28.64030168
27;AL;1999;9.176264323
13;AM;1999;10.1842422
16;AP;1999;18.18975553
29;BA;1999;6.331941985
23;CE;1999;13.17347099
53;DF;1999;18.63937084
32;ES;1999;28.46815331
52;GO;1999;13.43122397
21;MA;1999;5.606680739
31;MG;1999;8.03838328
50;MS;1999;23.64996668
51;MT;1999;41.37403159
15;PA;1999;16.68566979
25;PB;1999;4.392742156
26;PE;1999;40.29454703
22;PI;1999;7.020308192
41;PR;1999;28.84523924
33;RJ;1999;53.41630086
24;RN;1999;11.1421606
11;RO;1999;53.04981156
14;RR;1999;167.1043208
43;RS;1999;24.27189002
42;SC;1999;8.888120679
28;SE;1999;19.68746155
35;SP;1999;59.79286414
17;TO;1999;29.73556096
12;AC;2000;92.11380242
27;AL;2000;20.109905
13;AM;2000;13.15915211
16;AP;2000;24.58462232
29;BA;2000;5.575424376
23;CE;2000;15.31984598
53;DF;2000;21.90229319
32;ES;2000;33.36752214
52;GO;2000;24.66933689
21;MA;2000;8.231759303
31;MG;2000;11.77140881
50;MS;2000;45.40744857
51;MT;2000;61.22213938
15;PA;2000;19.00812165
25;PB;2000;7.663140149
26;PE;2000;34.75665232
22;PI;2000;11.58882837
41;PR;2000;34.1059765
33;RJ;2000;58.77558942
24;RN;2000;10.07740454
11;RO;2000;60.162826
14;RR;2000;65.14068579
43;RS;2000;28.18871837
42;SC;2000;11.66783745
28;SE;2000;34.57236218
35;SP;2000;61.31551569
17;TO;2000;34.64749505
12;AC;2001;57.79807961
27;AL;2001;23.58601821
13;AM;2001;15.90791228
16;AP;2001;30.48351545
29;BA;2001;9.140729846
23;CE;2001;12.85965878
53;DF;2001;19.75216706
32;ES;2001;32.17848332
52;GO;2001;28.36130073
21;MA;2001;11.56057814
31;MG;2001;14.58690239
50;MS;2001;47.19501336
51;MT;2001;54.4977421
15;PA;2001;18.10053717
25;PB;2001;8.059786467
26;PE;2001;34.36707536
22;PI;2001;10.85863022
41;PR;2001;39.38617623
33;RJ;2001;55.09460216
24;RN;2001;10.67013998
11;RO;2001;98.13218074
14;RR;2001;80.94981112
43;RS;2001;30.87262557
42;SC;2001;12.48171137
28;SE;2001;40.78968837
35;SP;2001;61.32046202
17;TO;2001;38.57082246
12;AC;2002;73.47413027
27;AL;2002;23.17849785
13;AM;2002;18.11637549
16;AP;2002;23.64106115
29;BA;2002;8.879282183
23;CE;2002;10.12541858
53;DF;2002;17.55533221
32;ES;2002;35.60218851
52;GO;2002;31.49488143
21;MA;2002;11.76389087
31;MG;2002;17.11920322
50;MS;2002;48.89697717
51;MT;2002;52.33559135
15;PA;2002;21.77218749
25;PB;2002;7.016010856
26;PE;2002;30.24295171
22;PI;2002;11.29519222
41;PR;2002;44.61167491
33;RJ;2002;61.10188222
24;RN;2002;9.494390943
11;RO;2002;108.1371692
14;RR;2002;94.07337723
43;RS;2002;31.85389197
42;SC;2002;15.84595174
28;SE;2002;29.81951859
35;SP;2002;56.3936808
17;TO;2002;25.91706539
12;AC;2003;63.79062096
27;AL;2003;12.25378864
13;AM;2003;13.60000926
16;AP;2003;16.57733326
29;BA;2003;9.932818671
23;CE;2003;12.41822929
53;DF;2003;20.09705821
32;ES;2003;41.4688757
52;GO;2003;26.34188263
21;MA;2003;14.44263359
31;MG;2003;22.19330457
50;MS;2003;49.88060296
51;MT;2003;52.16105608
15;PA;2003;26.47854658
25;PB;2003;7.326422075
26;PE;2003;34.04425753
22;PI;2003;8.29814306
41;PR;2003;52.3531739
33;RJ;2003;60.26051641
24;RN;2003;17.12220179
11;RO;2003;89.75579196
14;RR;2003;59.18660692
43;RS;2003;31.32899112
42;SC;2003;17.50352942
28;SE;2003;21.73615528
35;SP;2003;54.95386283
17;TO;2003;23.90675075
12;AC;2004;37.72102161
27;AL;2004;8.364717234
13;AM;2004;15.28988901
16;AP;2004;15.75409606
29;BA;2004;9.588382467
23;CE;2004;9.870997903
53;DF;2004;21.63245811
32;ES;2004;32.07283784
52;GO;2004;35.00344924
21;MA;2004;10.44832575
31;MG;2004;24.14803221
50;MS;2004;47.12834491
51;MT;2004;43.33485808
15;PA;2004;20.80003025
25;PB;2004;6.189689216
26;PE;2004;26.61674426
22;PI;2004;11.45934796
41;PR;2004;54.62805961
33;RJ;2004;56.11973963
24;RN;2004;11.18334452
11;RO;2004;54.45815983
14;RR;2004;27.76413301
43;RS;2004;31.41981337
42;SC;2004;16.63115182
28;SE;2004;15.27308634
35;SP;2004;43.73471891
17;TO;2004;28.90693252
12;AC;2005;33.12734918
27;AL;2005;13.09279789
13;AM;2005;18.70758905
16;AP;2005;34.1839438
29;BA;2005;10.60997451
23;CE;2005;10.22678261
53;DF;2005;16.42685487
32;ES;2005;32.63952631
52;GO;2005;30.39401078
21;MA;2005;16.96631794
31;MG;2005;23.45108957
50;MS;2005;39.90007633
51;MT;2005;42.83479544
15;PA;2005;20.84585766
25;PB;2005;7.011902296
26;PE;2005;27.36025124
22;PI;2005;12.1929434
41;PR;2005;57.09479126
33;RJ;2005;56.69510119
24;RN;2005;11.76353485
11;RO;2005;50.97033831
14;RR;2005;34.36163714
43;RS;2005;32.17076012
42;SC;2005;16.67507006
28;SE;2005;26.38028131
35;SP;2005;34.16069415
17;TO;2005;20.87159793
12;AC;2006;41.92188555
27;AL;2006;12.36214711
13;AM;2006;23.96581292
16;AP;2006;17.50226734
29;BA;2006;12.66736672
23;CE;2006;11.19222957
53;DF;2006;14.78230938
32;ES;2006;30.46003312
52;GO;2006;27.65585784
21;MA;2006;18.10377081
31;MG;2006;25.59611329
50;MS;2006;43.07367223
51;MT;2006;38.68606079
15;PA;2006;18.22312711
25;PB;2006;5.854124462
26;PE;2006;23.78585413
22;PI;2006;13.89176248
41;PR;2006;63.22652056
33;RJ;2006;55.91519453
24;RN;2006;12.59153246
11;RO;2006;40.16451385
14;RR;2006;64.08533686
43;RS;2006;34.25842847
42;SC;2006;17.26000727
28;SE;2006;28.18071253
35;SP;2006;31.71109699
17;TO;2006;21.13731171
12;AC;2007;28.42306641
27;AL;2007;14.38788407
13;AM;2007;9.354398783
16;AP;2007;20.99024571
29;BA;2007;16.3666581
23;CE;2007;13.70386612
53;DF;2007;19.20809519
32;ES;2007;33.89811748
52;GO;2007;29.56576475
21;MA;2007;17.87514213
31;MG;2007;23.80592486
50;MS;2007;46.47013531
51;MT;2007;43.37895668
15;PA;2007;19.89291788
25;PB;2007;5.001391012
26;PE;2007;16.04390029
22;PI;2007;15.06477855
41;PR;2007;61.85179252
33;RJ;2007;47.51783054
24;RN;2007;14.74734636
11;RO;2007;34.61838752
14;RR;2007;35.725769
43;RS;2007;36.21093722
42;SC;2007;17.2600678
28;SE;2007;22.98578364
35;SP;2007;24.55106908
17;TO;2007;16.8046775
12;AC;2008;22.31229779
27;AL;2008;12.26788602
13;AM;2008;10.78850485
16;AP;2008;12.57888006
29;BA;2008;20.74037123
23;CE;2008;13.2818661
53;DF;2008;20.29851241
32;ES;2008;30.22822308
52;GO;2008;30.18642606
21;MA;2008;16.85560946
31;MG;2008;21.62212003
50;MS;2008;47.5173898
51;MT;2008;34.42919335
15;PA;2008;25.397623
25;PB;2008;6.664921092
26;PE;2008;24.16297458
22;PI;2008;13.18051576
41;PR;2008;65.1397914
33;RJ;2008;41.20072547
24;RN;2008;16.09734567
11;RO;2008;40.85746193
14;RR;2008;34.9277547
43;RS;2008;39.34239134
42;SC;2008;22.78126605
28;SE;2008;22.10162668
35;SP;2008;24.93102328
17;TO;2008;22.47928261
12;AC;2009;11.07726392
27;AL;2009;11.51912174
13;AM;2009;11.46423005
16;AP;2009;11.46190191
29;BA;2009;18.44592189
23;CE;2009;13.58087616
53;DF;2009;21.2679765
32;ES;2009;30.54900325
52;GO;2009;30.84156057
21;MA;2009;18.87065759
31;MG;2009;21.86122645
50;MS;2009;44.34511424
51;MT;2009;34.38738625
15;PA;2009;23.66004644
25;PB;2009;6.22108523
26;PE;2009;22.31672053
22;PI;2009;13.29668153
41;PR;2009;73.34581136
33;RJ;2009;36.86244508
24;RN;2009;20.19439298
11;RO;2009;44.86602017
14;RR;2009;42.81385852
43;RS;2009;36.60792657
42;SC;2009;22.84305837
28;SE;2009;24.05233789
35;SP;2009;25.49406626
17;TO;2009;27.7387599
12;AC;2010;25.11717161
27;AL;2010;9.92890197
13;AM;2010;18.09756371
16;AP;2010;34.20535051
29;BA;2010;21.02669155
23;CE;2010;20.91087623
53;DF;2010;16.50879725
32;ES;2010;31.88355188
52;GO;2010;28.43121601
21;MA;2010;17.69730163
31;MG;2010;18.22449306
50;MS;2010;37.51259943
51;MT;2010;36.22371902
15;PA;2010;29.15487912
25;PB;2010;7.45639755
26;PE;2010;15.55135699
22;PI;2010;11.93797031
41;PR;2010;70.67177371
33;RJ;2010;40.99851501
24;RN;2010;15.6932074
11;RO;2010;43.94601685
14;RR;2010;17.08870592
43;RS;2010;33.03045842
42;SC;2010;21.52136703
28;SE;2010;19.49599114
35;SP;2010;21.95145162
17;TO;2010;21.33998242
12;AC;2011;11.03022281
27;AL;2011;14.99958583
13;AM;2011;28.36154694
16;AP;2011;32.65217273
29;BA;2011;24.5070094
23;CE;2011;18.19882396
53;DF;2011;17.53554679
32;ES;2011;27.45369068
52;GO;2011;30.82778905
21;MA;2011;24.51493079
31;MG;2011;23.45070622
50;MS;2011;33.10049558
51;MT;2011;38.45313376
15;PA;2011;26.45938119
25;PB;2011;10.34313757
26;PE;2011;13.6754942
22;PI;2011;13.23355407
41;PR;2011;66.93120953
33;RJ;2011;35.82608459
24;RN;2011;20.60390032
11;RO;2011;32.57526643
14;RR;2011;20.58460272
43;RS;2011;32.61174504
42;SC;2011;22.29241702
28;SE;2011;18.61709201
35;SP;2011;21.18233007
17;TO;2011;27.3164043
12;AC;2012;15.02775715
27;AL;2012;17.25213643
13;AM;2012;27.53943146
16;AP;2012;34.73301281
29;BA;2012;26.05960326
23;CE;2012;17.55887538
53;DF;2012;15.90687388
32;ES;2012;24.08487786
52;GO;2012;42.38964797
21;MA;2012;24.32797505
31;MG;2012;25.28003604
50;MS;2012;31.35418066
51;MT;2012;35.50390299
15;PA;2012;29.13211348
25;PB;2012;13.16634293
26;PE;2012;11.04833613
22;PI;2012;12.99046211
41;PR;2012;65.79812055
33;RJ;2012;35.18051345
24;RN;2012;24.67329039
11;RO;2012;40.44792819
14;RR;2012;50.04358635
43;RS;2012;37.49003628
42;SC;2012;20.53229511
28;SE;2012;27.94460948
35;SP;2012;24.14997641
17;TO;2012;29.38048313
12;AC;2013;21.18150431
27;AL;2013;24.33990942
13;AM;2013;26.80971039
16;AP;2013;29.17084782
29;BA;2013;21.55932735
23;CE;2013;18.97943022
53;DF;2013;12.08063562
32;ES;2013;27.96665707
52;GO;2013;44.69268364
21;MA;2013;28.01986365
31;MG;2013;26.13279715
50;MS;2013;31.71242119
51;MT;2013;46.32100648
15;PA;2013;30.1126212
25;PB;2013;13.32409942
26;PE;2013;13.15745309
22;PI;2013;15.2135138
41;PR;2013;56.9622514
33;RJ;2013;35.9476655
24;RN;2013;27.02079083
11;RO;2013;43.96253452
14;RR;2013;79.32101214
43;RS;2013;37.48501122
42;SC;2013;21.12530123
28;SE;2013;25.11300854
35;SP;2013;21.19458317
17;TO;2013;33.84743831
12;AC;2014;35.25276231
27;AL;2014;16.25629073
13;AM;2014;21.11258746
16;AP;2014;14.38686274
29;BA;2014;25.22530944
23;CE;2014;20.00605761
53;DF;2014;18.4524866
32;ES;2014;28.97814808
52;GO;2014;46.02449401
21;MA;2014;35.05556715
31;MG;2014;25.40356217
50;MS;2014;35.55456974
51;MT;2014;50.45921516
15;PA;2014;23.3280745
25;PB;2014;10.28517064
26;PE;2014;23.79063686
22;PI;2014;10.71441008
41;PR;2014;58.00202925
33;RJ;2014;38.02311047
24;RN;2014;29.98199535
11;RO;2014;46.47027183
14;RR;2014;68.16733599
43;RS;2014;43.490511
42;SC;2014;23.51070692
28;SE;2014;29.65599051
35;SP;2014;21.70222842
17;TO;2014;39.6297099
12;AC;2015;24.51773613
27;AL;2015;12.63882225
13;AM;2015;23.31187087
16;AP;2015;14.36179762
29;BA;2015;22.84771756
23;CE;2015;17.32374533
53;DF;2015;21.04554255
32;ES;2015;20.92412757
52;GO;2015;47.62738741
21;MA;2015;36.36727309
31;MG;2015;23.58836273
50;MS;2015;34.13924148
51;MT;2015;41.30084583
15;PA;2015;25.00272307
25;PB;2015;11.25014248
26;PE;2015;26.02499807
22;PI;2015;15.44851189
41;PR;2015;55.03994427
33;RJ;2015;35.63635945
24;RN;2015;22.73989428
11;RO;2015;45.25331331
14;RR;2015;61.34446622
43;RS;2015;46.66141495
42;SC;2015;23.3002601
28;SE;2015;27.16540335
35;SP;2015;18.40864367
17;TO;2015;52.11431161
12;AC;2016;54.13936881
27;AL;2016;7.374341708
13;AM;2016;22.67478495
16;AP;2016;13.6589021
29;BA;2016;29.19461684
23;CE;2016;17.01420835
53;DF;2016;22.39948116
32;ES;2016;17.25638847
52;GO;2016;50.30744738
21;MA;2016;37.62499359
31;MG;2016;25.52083834
50;MS;2016;37.67733989
51;MT;2016;40.7339346
15;PA;2016;34.51430123
25;PB;2016;10.54706299
26;PE;2016;35.69965811
22;PI;2016;14.65581499
41;PR;2016;58.25541362
33;RJ;2016;39.7979616
24;RN;2016;31.29381459
11;RO;2016;61.19886705
14;RR;2016;56.07143838
43;RS;2016;48.95455369
42;SC;2016;22.88422087
28;SE;2016;30.19057984
35;SP;2016;16.97865163
17;TO;2016;54.68284898
